,Restaurant Name,Zip Code,Inspection Date,Facility ID,Process Description,letter_grade,addr_line_1,business_id,latitude,longitude
6,BUDDY'S,78754,2019-11-15,11626957.0,Routine Inspection,A,9001 CAMERON RD,StKc6y0WHx1Z1cyH8CwbVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,BUDDY'S MEXICAN GRILL,78754,2019-11-15,11626981.0,Routine Inspection,A,9001 CAMERON RD,StKc6y0WHx1Z1cyH8CwbVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,DOMINOS PIZZA,78754,2019-11-15,11626994.0,Routine Inspection,A,9001 CAMERON RD,JFeSTUoClEn1hj0-8vx6Ig,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
9,GRINGAS TACOS LLC,78758,2019-11-15,11710602.0,Routine Inspection,A,10025 BURNET RD,D5IFRhBg_WviwNVfIAVxuw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,CHISPAS,78701,2019-11-18,12128118.0,Routine Inspection,A,214 W 4TH ST,IFB2K3BEZ2L_Mv5AbUD26Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,RUSSIAN BISTRO NAZDOROVYE,78701,2019-11-18,10770529.0,Routine Inspection,B,307 E 5TH ST,BxsDjT2b2vcm-rvLDeO3Jw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,ANGIE'S MEXICAN RESTAURANT,78702,2019-11-18,10047654.0,Routine Inspection,B,1307 E 7TH ST,n8kBconpaJJg32tGrLHeFg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,EL RINCONCITO SALVADORENO,78702,2019-11-18,10683355.0,Routine Inspection,A,642 CALLES ST,Dh8R00m1wcCsUcm-Sflmlw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,TAKOBA,78702,2019-11-18,10410487.0,Routine Inspection,C,1411 E 7TH ST,9H0dtrIBFD2PAcS90367Xg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,BC - AUSTIN TEA XCHANGE,78738,2019-11-18,12020767.0,Routine Inspection,A,13011 SHOPS PKWY,OMLX_afc7u2QLUfSrWXU1w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,RITA'S MEXICAN RESTAURANT,78758,2019-11-18,2800557.0,Routine Inspection,B,1934 RUTLAND DR,pNnYECOupGZSAxtW-PPQmQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,OOB - TACO SHACK V,78701,2019-11-19,2802159.0,Routine Inspection,A,402 BRAZOS ST,q7-282lxJUIJFLKvK9FL4w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,AUSTIN'S PIZZA-INDEX HOSPITALITY,78703,2019-11-19,10236812.0,Routine Inspection,B,1600 W 35TH ST,CVxBZ4K41YGExcAPDhGrEg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,"TERRY BLACK'S BARBECUE, LLC",78704,2019-11-19,11156887.0,Routine Inspection,A,1003 BARTON SPRINGS RD,YZs1gNSh_sN8JmN_nrpxeA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,SNAP KITCHEN #7,78731,2019-11-19,10959490.0,Routine Inspection,A,3563 FAR WEST BLVD,VC2FIpfJAL_TEfiCxB-3LA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,STEINER RANCH STEAKHOUSE,78732,2019-11-19,10211161.0,Routine Inspection,B,5424 STEINER RANCH BLVD,J7Hs5_PGlZajNRxGptGRvw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,CASA VALLARTA RESTAURANT,78744,2019-11-19,11241808.0,Routine Inspection,F,6002 BURLESON RD,HfAedVTbfqe10tp0g36AiA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,OOB - SONIC DRIVE-IN #6,78745,2019-11-19,2800585.0,Routine Inspection,B,804 W STASSNEY LN,qA3XiyNYlLnnVRmBBZ1rzw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,TACO ARANDA,78748,2019-11-19,11461607.0,Routine Inspection,B,12115 MANCHACA RD,thtK6hWh07ZXoO6Dh3Bq5w,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,BARNES & NOBLE BOOK & CAFE,78759,2019-11-19,2800943.0,Routine Inspection,A,10000 RESEARCH BLVD,-w6YRlKOA3wWBK6d9iXXdA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,SLAKE,78701,2019-11-20,10896418.0,Routine Inspection,C,120 E 7TH ST,ai0UHYBdeozo-a7Redqgrg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,THUNDERCLOUD SUBS,78703,2019-11-20,2800255.0,Routine Inspection,C,2308 LAKE AUSTIN BLVD,45vfiLuU8gWemnSdedp4Dg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,CHI'LANTRO,78704,2019-11-20,11248790.0,Routine Inspection,A,1509 S LAMAR BLVD,2ZVSDvbFK2DNoZb9x7NlfQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,LUCY'S FRIED CHICKEN,78704,2019-11-20,10662269.0,Routine Inspection,A,2218 COLLEGE AVE,8l0zeJCRfAL8BYrnDxPcJQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,ODD DUCK,78704,2019-11-20,11035154.0,Routine Inspection,A,1201 S LAMAR BLVD,uPWJtYJi76EniU0xrX-zbA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,EL CHILITO TACOS Y CAFE,78745,2019-11-20,11744364.0,Routine Inspection,A,4501 MANCHACA RD,Pu3LOiZNPJTOCpOJ-stlvA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,JACK IN THE BOX #823,78745,2019-11-20,10789740.0,Routine Inspection,A,1801 W BEN WHITE BLVD,FwWVAykgrFME1jKs2ZmG_Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,SAP'S FINE THAI CUISINE,78745,2019-11-20,2803069.0,Routine Inspection,C,4514 WEST GATE BLVD,NWOjNoMc9dH2cyvqCJrnpQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,MODERN MARKET,78759,2019-11-20,11531963.0,Routine Inspection,A,9828 GREAT HILLS TRL,Y845hMKYflYP_NdPLPOhzQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,MN - GOLDEN BEIJING,78653,2019-11-21,12185826.0,Routine Inspection,B,100 E PARSONS ST,HMlEoeJEI1YZdP6BRyzQsw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,MN - GOLDEN BEIJING,78653,2019-11-21,12185826.0,Routine Inspection,B,100 E PARSONS ST,jT3dWtJ_Odb1hI8KrPjy9A,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,NEWK'S EATERY,78701,2019-11-21,11870597.0,Routine Inspection,A,408 CONGRESS AVE,fBvQQUk1-V9IUA8PbuYFWg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,OOB - CAVA 6TH & CONGRESS,78701,2019-11-21,11960196.0,Routine Inspection,B,515 CONGRESS AVE,Uivt3ZgK7yTH1douikhsew,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,SMOKEY MO'S BBQ,78727,2019-11-21,10776533.0,Routine Inspection,A,6001 W PARMER LN,hYD9oPrRBzKfrGhBkmJ3cg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,LIVE OAK MARKET,78745,2019-11-21,11445424.0,Routine Inspection,A,4410 MANCHACA RD,fZ17X_m2hr1F1hbp3HcZhQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,WESTGATE II,78745,2019-11-21,2801311.0,Routine Inspection,A,4477 S LAMAR BLVD,94UbqQA00MSmjYruydK11Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,ASIA CAFE,78759,2019-11-21,11219982.0,Routine Inspection,B,8650 SPICEWOOD SPRINGS RD,DYuErx58Upj0uQmcAPBwCw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,ASIA CAFE,78759,2019-11-21,11219982.0,Routine Inspection,B,8650 SPICEWOOD SPRINGS RD,7VExL5e9MlDj5otFAa00qQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,DOMINOS PIZZA,78741,2019-11-22,11860825.0,Routine Inspection,A,1931 E OLTORF ST,HT-e-H9TWtwnAIj_CfgNlg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,EL POLLO RICO #6,78741,2019-11-22,10293485.0,Routine Inspection,A,1945 E OLTORF ST,CSnVkP0L1rr7LoyJ9LYA4g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,2 N 1 SALAD BAR AND GRILL,78758,2019-11-22,11534776.0,Routine Inspection,A,901 W BRAKER LN,1tepUnoMCFEVMNE26ijYRQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,PUPUSERIA USULUTECA Y MAS,78758,2019-11-22,11620495.0,Routine Inspection,A,9306 N LAMAR BLVD,HgZMdXT7iPcd69MjiyZRJw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,CAMINO REAL RESTAURANT,78759,2019-11-22,2800117.0,Routine Inspection,A,8650 SPICEWOOD SPRINGS RD,LzZ1IkDC0T5BjNeO9V2srQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,NEW AWLINS CAJUN CAFE,78759,2019-11-22,10970570.0,Routine Inspection,B,8650 SPICEWOOD SPRINGS RD,DYuErx58Upj0uQmcAPBwCw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,NEW AWLINS CAJUN CAFE,78759,2019-11-22,10970570.0,Routine Inspection,B,8650 SPICEWOOD SPRINGS RD,7VExL5e9MlDj5otFAa00qQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,LA TRAVIATA,78701,2019-11-25,2802400.0,Routine Inspection,A,314 CONGRESS AVE,yRTwMbREScu8YhGaBfD1Bg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
